# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.accent.base` | `color` | `var(--color-neutral-14)` | Primary neutral accent for emphasized controls and content. |
| `color.accent.base-active` | `color` | `#000000` | Primary neutral accent for emphasized controls and content. (active, light base primitive) |
| `color.accent.base-disabled` | `color` | `#000000` | Primary neutral accent for emphasized controls and content. (disabled, 80% saturation) |
| `color.accent.base-hover` | `color` | `#000000` | Primary neutral accent for emphasized controls and content. (hover, 30% brighter) |
| `color.accent.base-inactive` | `color` | `#000000` | Primary neutral accent for emphasized controls and content. (inactive, 40% darker) |
| `color.accent.brand` | `color` | `#00bcad` | Brand accent for primary actions and emphasis. |
| `color.accent.brand-active` | `color` | `#006d64` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.accent.brand-disabled` | `color` | `#35c4b5` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.accent.brand-hover` | `color` | `#004a44` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.accent.brand-inactive` | `color` | `#5cfbeb` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.accent.danger` | `color` | `var(--color-red-7)` | Danger accent for destructive actions and critical states. |
| `color.accent.danger-active` | `color` | `#5a001b` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.accent.danger-disabled` | `color` | `#7b182d` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#2d000f` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.accent.danger-inactive` | `color` | `#bc2445` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.accent.discovery` | `color` | `var(--color-purple-7)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#391c7e` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.accent.discovery-disabled` | `color` | `#48328a` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#280e61` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.accent.discovery-inactive` | `color` | `#6c4ec9` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.accent.info` | `color` | `var(--color-blue-7)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#00348e` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.accent.info-disabled` | `color` | `#1449a9` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#00235e` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.accent.info-inactive` | `color` | `#216df4` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.accent.negative` | `color` | `var(--color-red-7)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#5a001b` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.accent.negative-disabled` | `color` | `#7b182d` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#2d000f` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.accent.negative-inactive` | `color` | `#bc2445` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.accent.positive` | `color` | `var(--color-green-7)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#002017` | Positive accent for favorable states. (active, 11% darker) |
| `color.accent.positive-disabled` | `color` | `#1b533f` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#000000` | Positive accent for favorable states. (hover, 23% darker) |
| `color.accent.positive-inactive` | `color` | `#298565` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.accent.success` | `color` | `var(--color-green-7)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#002017` | Success accent for confirmed states. (active, 11% darker) |
| `color.accent.success-disabled` | `color` | `#1b533f` | Success accent for confirmed states. (disabled, 80% saturation) |
| `color.accent.success-hover` | `color` | `#000000` | Success accent for confirmed states. (hover, 23% darker) |
| `color.accent.success-inactive` | `color` | `#298565` | Success accent for confirmed states. (inactive, 20% brighter) |
| `color.accent.warning` | `color` | `var(--color-yellow-9)` | Warning accent for cautionary states. |
| `color.accent.warning-active` | `color` | `#211600` | Warning accent for cautionary states. (active, 11% darker) |
| `color.accent.warning-disabled` | `color` | `#5c4012` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.accent.warning-hover` | `color` | `#0b0700` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.accent.warning-inactive` | `color` | `#92661d` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.black` | `color` | `#000000` | Near-black neutral. |
| `color.blue.1` | `color` | `#f8fbff` | Pale periwinkle blue. |
| `color.blue.2` | `color` | `#cbdeff` | Light periwinkle blue. |
| `color.blue.3` | `color` | `#9ec1ff` | Light sky blue. |
| `color.blue.4` | `color` | `#70a4ff` | Soft cornflower blue. |
| `color.blue.5` | `color` | `#4387ff` | Bright cobalt blue. |
| `color.blue.6` | `color` | `#025eff` | Medium azure blue. |
| `color.blue.7` | `color` | `#0145be` | Deep azure blue. |
| `color.blue.8` | `color` | `#012e7c` | Vivid cerulean blue. |
| `color.blue.9` | `color` | `#00163b` | Rich cerulean blue. |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis blue data-series color. |
| `color.data.blue.subtle` | `color` | `var(--color-blue-3)` | Low-emphasis blue data-series color. |
| `color.data.brand.emphasis` | `color` | `var(--color-blue-7)` | High-emphasis brand data-series color. |
| `color.data.brand.subtle` | `color` | `var(--color-blue-3)` | Low-emphasis brand data-series color. |
| `color.data.green.emphasis` | `color` | `var(--color-green-7)` | High-emphasis green data-series color. |
| `color.data.green.subtle` | `color` | `var(--color-green-3)` | Low-emphasis green data-series color. |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-9)` | High-emphasis neutral data-series color. |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-3)` | Low-emphasis neutral data-series color. |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-8)` | High-emphasis orange data-series color. |
| `color.data.orange.subtle` | `color` | `var(--color-orange-3)` | Low-emphasis orange data-series color. |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-8)` | High-emphasis pink data-series color. |
| `color.data.pink.subtle` | `color` | `var(--color-pink-3)` | Low-emphasis pink data-series color. |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-7)` | High-emphasis purple data-series color. |
| `color.data.purple.subtle` | `color` | `var(--color-purple-3)` | Low-emphasis purple data-series color. |
| `color.data.red.emphasis` | `color` | `var(--color-red-7)` | High-emphasis red data-series color. |
| `color.data.red.subtle` | `color` | `var(--color-red-2)` | Low-emphasis red data-series color. |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-9)` | High-emphasis yellow data-series color. |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-3)` | Low-emphasis yellow data-series color. |
| `color.green.1` | `color` | `#ffffff` | Pale mint green. |
| `color.green.2` | `color` | `#c9f8d8` | Light spring green. |
| `color.green.3` | `color` | `#7ceeaf` | Soft leaf green. |
| `color.green.4` | `color` | `#2de498` | Muted leaf green. |
| `color.green.5` | `color` | `#1db77c` | Cool mint green. |
| `color.green.6` | `color` | `#13825b` | Medium jade green. |
| `color.green.7` | `color` | `#0a4e38` | Rich jade green. |
| `color.green.8` | `color` | `#031611` | Deep forest green. |
| `color.green.9` | `color` | `#000000` | Dark emerald green. |
| `color.hairline` | `color` | `var(--color-neutral-6)` | Subtle color for hairline borders and separators. |
| `color.hairline-active` | `color` | `#a6a6b0` | Subtle color for hairline borders and separators. (active, 8% darker) |
| `color.hairline-hover` | `color` | `#747482` | Subtle color for hairline borders and separators. (hover, 23% darker) |
| `color.hairline-inactive` | `color` | `#ffffff` | Subtle color for hairline borders and separators. (inactive, 20% brighter) |
| `color.ink.body` | `color` | `var(--color-neutral-9)` | Default text and icon color for standard content. |
| `color.ink.emphasis` | `color` | `var(--color-neutral-11)` | Primary text and icon color for high-emphasis content. |
| `color.ink.subtle` | `color` | `var(--color-neutral-6)` | Softer text and icon color for supporting content. |
| `color.ink.subtlest` | `color` | `var(--color-neutral-5)` | Softest text and icon color for supporting content. |
| `color.link` | `color` | `var(--color-blue-7)` | Interactive color for links and linked text. |
| `color.link-active` | `color` | `#00348e` | Interactive color for links and linked text. (active, 11% darker) |
| `color.link-hover` | `color` | `#00235e` | Interactive color for links and linked text. (hover, 23% darker) |
| `color.link-inactive` | `color` | `#216df4` | Interactive color for links and linked text. (inactive, 20% brighter) |
| `color.muted.base` | `color` | `var(--color-neutral-3)` | Muted neutral accent background for low-emphasis states. |
| `color.muted.base-active` | `color` | `#ececec` | Muted neutral accent background for low-emphasis states. (active, 10% darker) |
| `color.muted.base-disabled` | `color` | `#ffffff66` | Muted neutral accent background for low-emphasis states. (disabled, 40% opacity) |
| `color.muted.base-hover` | `color` | `#999999` | Muted neutral accent background for low-emphasis states. (hover, 30% darker) |
| `color.muted.base-inactive` | `color` | `#000000` | Muted neutral accent background for low-emphasis states. (inactive, 40% darker) |
| `color.muted.brand` | `color` | `#75fff1` | Muted brand accent background for low-emphasis states. |
| `color.muted.brand-active` | `color` | `#2ae6d5` | Muted brand accent background for low-emphasis states. (active, 11% darker) |
| `color.muted.brand-disabled` | `color` | `#9cfaf0` | Muted brand accent background for low-emphasis states. (disabled, 80% saturation) |
| `color.muted.brand-hover` | `color` | `#008e84` | Muted brand accent background for low-emphasis states. (hover, 23% darker) |
| `color.muted.brand-inactive` | `color` | `#e1ffff` | Muted brand accent background for low-emphasis states. (inactive, 20% brighter) |
| `color.muted.danger` | `color` | `#fc7d94` | Generated danger muted background for the light theme |
| `color.muted.danger-active` | `color` | `#e34c69` | Generated danger muted background for the light theme (active, 11% darker) |
| `color.muted.danger-disabled` | `color` | `#ef8697` | Generated danger muted background for the light theme (disabled, 80% saturation) |
| `color.muted.danger-hover` | `color` | `#c12747` | Generated danger muted background for the light theme (hover, 23% darker) |
| `color.muted.danger-inactive` | `color` | `#ffe1e7` | Generated danger muted background for the light theme (inactive, 20% brighter) |
| `color.muted.discovery` | `color` | `#b9a6fa` | Generated discovery muted background for the light theme |
| `color.muted.discovery-active` | `color` | `#8f75e3` | Generated discovery muted background for the light theme (active, 11% darker) |
| `color.muted.discovery-disabled` | `color` | `#b3a4ee` | Generated discovery muted background for the light theme (disabled, 80% saturation) |
| `color.muted.discovery-hover` | `color` | `#6a4ac7` | Generated discovery muted background for the light theme (hover, 23% darker) |
| `color.muted.discovery-inactive` | `color` | `#ffffff` | Generated discovery muted background for the light theme (inactive, 20% brighter) |
| `color.muted.info` | `color` | `#92baff` | Generated info muted background for the light theme |
| `color.muted.info-active` | `color` | `#4a8bff` | Generated info muted background for the light theme (active, 11% darker) |
| `color.muted.info-disabled` | `color` | `#8ab5ff` | Generated info muted background for the light theme (disabled, 80% saturation) |
| `color.muted.info-hover` | `color` | `#1864e9` | Generated info muted background for the light theme (hover, 23% darker) |
| `color.muted.info-inactive` | `color` | `#d1e9ff` | Generated info muted background for the light theme (inactive, 20% brighter) |
| `color.muted.negative` | `color` | `#fc7d94` | Generated negative muted background for the light theme |
| `color.muted.negative-active` | `color` | `#e34c69` | Generated negative muted background for the light theme (active, 11% darker) |
| `color.muted.negative-disabled` | `color` | `#ef8697` | Generated negative muted background for the light theme (disabled, 80% saturation) |
| `color.muted.negative-hover` | `color` | `#c12747` | Generated negative muted background for the light theme (hover, 23% darker) |
| `color.muted.negative-inactive` | `color` | `#ffe1e7` | Generated negative muted background for the light theme (inactive, 20% brighter) |
| `color.muted.positive` | `color` | `#61c6a0` | Generated positive muted background for the light theme |
| `color.muted.positive-active` | `color` | `#3ca37d` | Generated positive muted background for the light theme (active, 11% darker) |
| `color.muted.positive-disabled` | `color` | `#74c2a3` | Generated positive muted background for the light theme (disabled, 80% saturation) |
| `color.muted.positive-hover` | `color` | `#207859` | Generated positive muted background for the light theme (hover, 23% darker) |
| `color.muted.positive-inactive` | `color` | `#b5f5dc` | Generated positive muted background for the light theme (inactive, 20% brighter) |
| `color.muted.success` | `color` | `#61c6a0` | Generated success muted background for the light theme |
| `color.muted.success-active` | `color` | `#3ca37d` | Generated success muted background for the light theme (active, 11% darker) |
| `color.muted.success-disabled` | `color` | `#74c2a3` | Generated success muted background for the light theme (disabled, 80% saturation) |
| `color.muted.success-hover` | `color` | `#207859` | Generated success muted background for the light theme (hover, 23% darker) |
| `color.muted.success-inactive` | `color` | `#b5f5dc` | Generated success muted background for the light theme (inactive, 20% brighter) |
| `color.muted.warning` | `color` | `#d6a252` | Generated warning muted background for the light theme |
| `color.muted.warning-active` | `color` | `#b3802e` | Generated warning muted background for the light theme (active, 11% darker) |
| `color.muted.warning-disabled` | `color` | `#cda567` | Generated warning muted background for the light theme (disabled, 80% saturation) |
| `color.muted.warning-hover` | `color` | `#865c15` | Generated warning muted background for the light theme (hover, 23% darker) |
| `color.muted.warning-inactive` | `color` | `#ffddaa` | Generated warning muted background for the light theme (inactive, 20% brighter) |
| `color.neutral.1` | `color` | `#ffffff` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#2b2b33` | Charcoal gray. |
| `color.neutral.11` | `color` | `#08080a` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#000000` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#000000` | Near-black graphite. |
| `color.neutral.14` | `color` | `#000000` | Almost black gray. |
| `color.neutral.2` | `color` | `#ffffff` | Very light gray. |
| `color.neutral.3` | `color` | `#ffffff` | Light gray. |
| `color.neutral.4` | `color` | `#ffffff` | Soft light gray. |
| `color.neutral.5` | `color` | `#ebebed` | Pale gray. |
| `color.neutral.6` | `color` | `#c3c3ca` | Light-medium gray. |
| `color.neutral.7` | `color` | `#9a9fa7` | Medium gray. |
| `color.neutral.8` | `color` | `#737383` | Dark medium gray. |
| `color.neutral.9` | `color` | `#4e515b` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-2)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (active, light base primitive) |
| `color.on-accent.base-disabled` | `color` | `#ffffff66` | Content color placed on neutral accent backgrounds. (disabled, 40% opacity) |
| `color.on-accent.base-hover` | `color` | `#9f9f9f` | Content color placed on neutral accent backgrounds. (hover, 30% darker) |
| `color.on-accent.base-inactive` | `color` | `#000000` | Content color placed on neutral accent backgrounds. (inactive, 40% darker) |
| `color.on-accent.brand` | `color` | `#ffffff` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#fbfbfb` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.on-accent.brand-disabled` | `color` | `#ffffff66` | Brand accent for primary actions and emphasis. (disabled, 40% opacity) |
| `color.on-accent.brand-hover` | `color` | `#c9c9c9` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.on-accent.brand-inactive` | `color` | `#ffffff` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.on-accent.danger` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#fbfbfb` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#ffffff66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
